,logLine_text
1843,rw-r--r--   1 root     root        14461 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/gf128mul.ko
1844,rw-r--r--   1 root     root         6949 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/ghash-generic.ko
1845,rw-r--r--   1 root     root        24093 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/khazad.ko
1846,rw-r--r--   1 root     root        12181 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/lrw.ko
1847,rw-r--r--   1 root     root        25485 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/mcryptd.ko
1848,rw-r--r--   1 root     root         7885 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/md4.ko
1849,rw-r--r--   1 root     root         6445 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/michael_mic.ko
1850,rw-r--r--   1 root     root         9661 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/pcbc.ko
1851,rw-r--r--   1 root     root        17941 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/pcrypt.ko
1852,rw-r--r--   1 root     root        10405 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/rmd128.ko
1853,rw-r--r--   1 root     root        12677 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/rmd160.ko
1854,rw-r--r--   1 root     root        10629 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/rmd256.ko
1855,rw-r--r--   1 root     root        12549 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/rmd320.ko
1856,rw-r--r--   1 root     root         8557 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/salsa20_generic.ko
1857,rw-r--r--   1 root     root        26085 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/seed.ko
1858,rw-r--r--   1 root     root        27709 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/serpent_generic.ko
1859,rw-r--r--   1 root     root        11453 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/sha512_generic.ko
1860,rw-r--r--   1 root     root        94045 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/tcrypt.ko
1861,rw-r--r--   1 root     root         7605 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/tea.ko
1862,rw-r--r--   1 root     root        18021 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/tgr192.ko
1863,rw-r--r--   1 root     root        25773 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/twofish_common.ko
1864,rw-r--r--   1 root     root        10029 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/twofish_generic.ko
1865,rw-r--r--   1 root     root        13405 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/vmac.ko
1866,rw-r--r--   1 root     root        31429 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/wp512.ko
1867,rw-r--r--   1 root     root         8877 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/xcbc.ko
1868,rw-r--r--   1 root     root        20957 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/xor.ko
1869,rw-r--r--   1 root     root        10669 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/xts.ko
1870,rw-r--r--   1 root     root        16501 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/crypto/zlib.ko
1871,drwxr-xr-x  38 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers
1872,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/acpi
1873,rw-r--r--   1 root     root        45317 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/acpi/video.ko
1874,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata
1875,rw-r--r--   1 root     root        17725 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/acard-ahci.ko
1876,rw-r--r--   1 root     root        63309 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/ahci.ko
1877,rw-r--r--   1 root     root        17181 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/ahci_platform.ko
1878,rw-r--r--   1 root     root        13797 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/ata_generic.ko
1879,rw-r--r--   1 root     root        52829 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/ata_piix.ko
1880,rw-r--r--   1 root     root        53813 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/libahci.ko
1881,rw-r--r--   1 root     root       365061 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/libata.ko
1882,rw-r--r--   1 root     root        11957 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_acpi.ko
1883,rw-r--r--   1 root     root        23693 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_ali.ko
1884,rw-r--r--   1 root     root        26477 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_amd.ko
1885,rw-r--r--   1 root     root        28677 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_arasan_cf.ko
1886,rw-r--r--   1 root     root        15893 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_artop.ko
1887,rw-r--r--   1 root     root        15149 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_atiixp.ko
1888,rw-r--r--   1 root     root        17381 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_atp867x.ko
1889,rw-r--r--   1 root     root        18909 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_cmd64x.ko
1890,rw-r--r--   1 root     root        12565 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_cs5536.ko
1891,rw-r--r--   1 root     root        15949 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_hpt366.ko
1892,rw-r--r--   1 root     root        28213 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_hpt37x.ko
1893,rw-r--r--   1 root     root        16893 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_hpt3x2n.ko
1894,rw-r--r--   1 root     root        13093 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_hpt3x3.ko
1895,rw-r--r--   1 root     root        12517 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_it8213.ko
1896,rw-r--r--   1 root     root        25373 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_it821x.ko
1897,rw-r--r--   1 root     root         9573 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_jmicron.ko
1898,rw-r--r--   1 root     root        11797 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_marvell.ko
1899,rw-r--r--   1 root     root         9749 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_netcell.ko
1900,rw-r--r--   1 root     root        12605 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_ninja32.ko
1901,rw-r--r--   1 root     root        11669 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_oldpiix.ko
1902,rw-r--r--   1 root     root        19941 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_pdc2027x.ko
1903,rw-r--r--   1 root     root        15109 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_pdc202xx_old.ko
1904,rw-r--r--   1 root     root        10629 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_piccolo.ko
1905,rw-r--r--   1 root     root        15045 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_rdc.ko
1906,rw-r--r--   1 root     root         9989 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_sch.ko
1907,rw-r--r--   1 root     root        17301 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_serverworks.ko
1908,rw-r--r--   1 root     root        17725 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_sil680.ko
1909,rw-r--r--   1 root     root        27405 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_sis.ko
1910,rw-r--r--   1 root     root        23149 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pata_via.ko
1911,rw-r--r--   1 root     root        17317 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/pdc_adma.ko
1912,rw-r--r--   1 root     root        58269 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/sata_mv.ko
1913,rw-r--r--   1 root     root        47309 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/sata_nv.ko
1914,rw-r--r--   1 root     root        26677 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/sata_promise.ko
1915,rw-r--r--   1 root     root        17197 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/sata_qstor.ko
1916,rw-r--r--   1 root     root        22837 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/sata_sil.ko
1917,rw-r--r--   1 root     root        30445 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/sata_sil24.ko
1918,rw-r--r--   1 root     root        13381 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/sata_sis.ko
1919,rw-r--r--   1 root     root        14453 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/sata_svw.ko
1920,rw-r--r--   1 root     root        21989 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/sata_sx4.ko
1921,rw-r--r--   1 root     root        11989 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/sata_uli.ko
1922,rw-r--r--   1 root     root        23957 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/sata_via.ko
1923,rw-r--r--   1 root     root        14589 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/ata/sata_vsc.ko
1924,drwxr-xr-x   4 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block
1925,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/aoe
1926,rw-r--r--   1 root     root        74917 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/aoe/aoe.ko
1927,rw-r--r--   1 root     root        17445 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/brd.ko
1928,rw-r--r--   1 root     root       131957 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/floppy.ko
1929,rw-r--r--   1 root     root        47997 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/loop.ko
1930,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/mtip32xx
1931,rw-r--r--   1 root     root        84765 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/mtip32xx/mtip32xx.ko
1932,rw-r--r--   1 root     root        26733 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/null_blk.ko
1933,rw-r--r--   1 root     root       112341 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/nvme.ko
1934,rw-r--r--   1 root     root        17149 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/osdblk.ko
1935,rw-r--r--   1 root     root        64525 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/pktcdvd.ko
1936,rw-r--r--   1 root     root       137029 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/rbd.ko
1937,rw-r--r--   1 root     root        34493 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/sx8.ko
1938,rw-r--r--   1 root     root        27853 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/virtio_blk.ko
1939,rw-r--r--   1 root     root        54621 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/block/xen-blkfront.ko
1940,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/cdrom
1941,rw-r--r--   1 root     root        69893 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/cdrom/cdrom.ko
1942,drwxr-xr-x   3 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/crypto
1943,rw-r--r--   1 root     root        17285 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/crypto/padlock-aes.ko
1944,rw-r--r--   1 root     root        17949 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/crypto/padlock-sha.ko
1945,drwxr-xr-x   4 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/crypto/qat
1946,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/crypto/qat/qat_common
1947,rw-r--r--   1 root     root       130989 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/crypto/qat/qat_common/intel_qat.ko
1948,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/crypto/qat/qat_dh895xcc
1949,rw-r--r--   1 root     root        30597 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/crypto/qat/qat_dh895xcc/qat_dh895xcc.ko
1950,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/dca
1951,rw-r--r--   1 root     root        19677 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/dca/dca.ko
1952,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/firewire
1953,rw-r--r--   1 root     root       120213 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/firewire/firewire-core.ko
1954,rw-r--r--   1 root     root        65413 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/firewire/firewire-ohci.ko
1955,rw-r--r--   1 root     root        31501 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/firewire/firewire-sbp2.ko
1956,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/firmware
1957,rw-r--r--   1 root     root        15893 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/firmware/iscsi_ibft.ko
1958,drwxr-xr-x   3 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu
1959,drwxr-xr-x  14 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm
1960,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/ast
1961,rw-r--r--   1 root     root        99637 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/ast/ast.ko
1962,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/bochs
1963,rw-r--r--   1 root     root        48221 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/bochs/bochs-drm.ko
1964,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/cirrus
1965,rw-r--r--   1 root     root        53405 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/cirrus/cirrus.ko
1966,rw-r--r--   1 root     root       581781 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/drm.ko
1967,rw-r--r--   1 root     root       195901 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/drm_kms_helper.ko
1968,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/gma500
1969,rw-r--r--   1 root     root       329693 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/gma500/gma500_gfx.ko
1970,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/i915
1971,rw-r--r--   1 root     root      1790317 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/i915/i915.ko
1972,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/mgag200
1973,rw-r--r--   1 root     root        81829 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/mgag200/mgag200.ko
1974,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/nouveau
1975,rw-r--r--   1 root     root      2141861 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/nouveau/nouveau.ko
1976,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/qxl
1977,rw-r--r--   1 root     root       137781 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/qxl/qxl.ko
1978,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/radeon
1979,rw-r--r--   1 root     root      2521709 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/radeon/radeon.ko
1980,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/ttm
1981,rw-r--r--   1 root     root       150773 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/ttm/ttm.ko
1982,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/udl
1983,rw-r--r--   1 root     root        59181 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/udl/udl.ko
1984,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/vmwgfx
1985,rw-r--r--   1 root     root       303117 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/gpu/drm/vmwgfx/vmwgfx.ko
1986,drwxr-xr-x   3 root     root            0 Mar 22 11:45 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid
1987,rw-r--r--   1 root     root        11117 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-appleir.ko
1988,rw-r--r--   1 root     root         5741 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-aureal.ko
1989,rw-r--r--   1 root     root         7429 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-axff.ko
1990,rw-r--r--   1 root     root         7149 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-dr.ko
1991,rw-r--r--   1 root     root         5709 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-elecom.ko
1992,rw-r--r--   1 root     root         6813 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-gaff.ko
1993,rw-r--r--   1 root     root         9957 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-gyration.ko
1994,rw-r--r--   1 root     root         6693 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-holtek-kbd.ko
1995,rw-r--r--   1 root     root         5925 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-holtekff.ko
1996,rw-r--r--   1 root     root        13373 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-hyperv.ko
1997,rw-r--r--   1 root     root         6653 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-icade.ko
1998,rw-r--r--   1 root     root         5909 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-keytouch.ko
1999,rw-r--r--   1 root     root         8389 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-kye.ko
2000,rw-r--r--   1 root     root         8293 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-lcpower.ko
2001,rw-r--r--   1 root     root        16141 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-lenovo-tpkbd.ko
2002,rw-r--r--   1 root     root        28029 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-logitech-dj.ko
2003,rw-r--r--   1 root     root        29477 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-multitouch.ko
2004,rw-r--r--   1 root     root         6077 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-ortek.ko
2005,rw-r--r--   1 root     root         7685 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-petalynx.ko
2006,rw-r--r--   1 root     root        69373 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-picolcd.ko
2007,rw-r--r--   1 root     root         6277 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-pl.ko
2008,rw-r--r--   1 root     root         5861 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-primax.ko
2009,rw-r--r--   1 root     root        25149 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-prodikeys.ko
2010,rw-r--r--   1 root     root         7029 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-ps3remote.ko
2011,rw-r--r--   1 root     root        21533 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-rmi.ko
2012,rw-r--r--   1 root     root        14789 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-roccat-arvo.ko
2013,rw-r--r--   1 root     root         7573 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-roccat-common.ko
2014,rw-r--r--   1 root     root        18413 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-roccat-isku.ko
2015,rw-r--r--   1 root     root        21213 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-roccat-kone.ko
2016,rw-r--r--   1 root     root        19029 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-roccat-koneplus.ko
2017,rw-r--r--   1 root     root        14685 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-roccat-konepure.ko
2018,rw-r--r--   1 root     root        19157 Jan 25 17:48 usr/lib/modules/3.10.0-327.4.5.el7.x86_64/kernel/drivers/hid/hid-roccat-kovaplus.ko
